"year","met_year","yr_part","month","m0001"
1999,2000,1999.95833333333,12,12.3384
2000,2000,2000.04166666667,1,12.1112
2000,2000,2000.125,2,12.4067
2000,2000,2000.20833333333,3,13.0978
2000,2000,2000.29166666667,4,14.0645
2000,2000,2000.375,5,14.9617
2000,2000,2000.45833333333,6,15.6203
2000,2000,2000.54166666667,7,15.8851
2000,2000,2000.625,8,15.6647
2000,2000,2000.70833333333,9,14.938
2000,2000,2000.79166666667,10,13.975
2000,2000,2000.875,11,12.9947
2000,2001,2000.95833333333,12,12.3139
2001,2001,2001.04166666667,1,12.1138
2001,2001,2001.125,2,12.3694
2001,2001,2001.20833333333,3,13.0923
2001,2001,2001.29166666667,4,14.0387
2001,2001,2001.375,5,14.9777
2001,2001,2001.45833333333,6,15.6204
2001,2001,2001.54166666667,7,15.8905
2001,2001,2001.625,8,15.668
2001,2001,2001.70833333333,9,14.975
2001,2001,2001.79166666667,10,14.0014
2001,2001,2001.875,11,13.0268
2001,2002,2001.95833333333,12,12.317
2002,2002,2002.04166666667,1,12.1426
2002,2002,2002.125,2,12.4615
2002,2002,2002.20833333333,3,13.1699
2002,2002,2002.29166666667,4,14.0784
2002,2002,2002.375,5,14.9907
2002,2002,2002.45833333333,6,15.6497
2002,2002,2002.54166666667,7,15.8845
2002,2002,2002.625,8,15.6635
2002,2002,2002.70833333333,9,14.9669
2002,2002,2002.79166666667,10,14.0096
2002,2002,2002.875,11,13.0257
2002,2003,2002.95833333333,12,12.3379
2003,2003,2003.04166666667,1,12.1363
2003,2003,2003.125,2,12.4991
2003,2003,2003.20833333333,3,13.2157
2003,2003,2003.29166666667,4,14.1379
2003,2003,2003.375,5,15.0271
2003,2003,2003.45833333333,6,15.6985
2003,2003,2003.54166666667,7,15.9549
2003,2003,2003.625,8,15.7286
2003,2003,2003.70833333333,9,15.0014
2003,2003,2003.79166666667,10,14.0479
2003,2003,2003.875,11,13.1076
2003,2004,2003.95833333333,12,12.3838
2004,2004,2004.04166666667,1,12.2259
2004,2004,2004.125,2,12.5155
2004,2004,2004.20833333333,3,13.2168
2004,2004,2004.29166666667,4,14.1514
2004,2004,2004.375,5,15.038
2004,2004,2004.45833333333,6,15.6934
2004,2004,2004.54166666667,7,15.9346
2004,2004,2004.625,8,15.7362
2004,2004,2004.70833333333,9,15.024
2004,2004,2004.79166666667,10,14.0394
2004,2004,2004.875,11,13.0713
2004,2005,2004.95833333333,12,12.3813
2005,2005,2005.04166666667,1,12.176
2005,2005,2005.125,2,12.4366
2005,2005,2005.20833333333,3,13.1503
2005,2005,2005.29166666667,4,14.0917
2005,2005,2005.375,5,15.0401
2005,2005,2005.45833333333,6,15.6962
2005,2005,2005.54166666667,7,15.9263
2005,2005,2005.625,8,15.7547
2005,2005,2005.70833333333,9,15.058
2005,2005,2005.79166666667,10,14.0861
2005,2005,2005.875,11,13.1026
2005,2006,2005.95833333333,12,12.4322
2006,2006,2006.04166666667,1,12.2866
2006,2006,2006.125,2,12.5452
2006,2006,2006.20833333333,3,13.2464000000001
2006,2006,2006.29166666667,4,14.1833
2006,2006,2006.375,5,15.0821
2006,2006,2006.45833333333,6,15.7218
2006,2006,2006.54166666667,7,15.9631
2006,2006,2006.625,8,15.7645
2006,2006,2006.70833333333,9,15.0516
2006,2006,2006.79166666667,10,14.0869
2006,2006,2006.875,11,13.1403
2006,2007,2006.95833333333,12,12.4504
2007,2007,2007.04166666667,1,12.2644
2007,2007,2007.125,2,12.5271
2007,2007,2007.20833333333,3,13.2386
2007,2007,2007.29166666667,4,14.1921
2007,2007,2007.375,5,15.0919
2007,2007,2007.45833333333,6,15.7577
2007,2007,2007.54166666667,7,16.0184
2007,2007,2007.625,8,15.8127
2007,2007,2007.70833333333,9,15.1197
2007,2007,2007.79166666667,10,14.2033
2007,2007,2007.875,11,13.2339
2007,2008,2007.95833333333,12,12.5366
2008,2008,2008.04166666667,1,12.3478
2008,2008,2008.125,2,12.6209
2008,2008,2008.20833333333,3,13.3255
2008,2008,2008.29166666667,4,14.2704
2008,2008,2008.375,5,15.1944
2008,2008,2008.45833333333,6,15.8102
2008,2008,2008.54166666667,7,16.0738
2008,2008,2008.625,8,15.838
2008,2008,2008.70833333333,9,15.1346
2008,2008,2008.79166666667,10,14.1519
2008,2008,2008.875,11,13.2152
2008,2009,2008.95833333333,12,12.4576
2009,2009,2009.04166666667,1,12.2697
2009,2009,2009.125,2,12.6024
2009,2009,2009.20833333333,3,13.2515
2009,2009,2009.29166666667,4,14.188
2009,2009,2009.375,5,15.1238
2009,2009,2009.45833333333,6,15.7805
2009,2009,2009.54166666667,7,16.0413
2009,2009,2009.625,8,15.8341
2009,2009,2009.70833333333,9,15.1346
2009,2009,2009.79166666667,10,14.1525
2009,2009,2009.875,11,13.1874
2009,2010,2009.95833333333,12,12.4873
2010,2010,2010.04166666667,1,12.2893
2010,2010,2010.125,2,12.6003
2010,2010,2010.20833333333,3,13.27
2010,2010,2010.29166666667,4,14.2142
2010,2010,2010.375,5,15.1253
2010,2010,2010.45833333333,6,15.7692
2010,2010,2010.54166666667,7,16.0247
2010,2010,2010.625,8,15.8244
2010,2010,2010.70833333333,9,15.1262
2010,2010,2010.79166666667,10,14.1518
2010,2010,2010.875,11,13.1568
2010,2011,2010.95833333333,12,12.4926
2011,2011,2011.04166666667,1,12.3377
2011,2011,2011.125,2,12.6183
2011,2011,2011.20833333333,3,13.2993
2011,2011,2011.29166666667,4,14.2468
2011,2011,2011.375,5,15.1348
2011,2011,2011.45833333333,6,15.7742
2011,2011,2011.54166666667,7,16.0337
2011,2011,2011.625,8,15.8675
2011,2011,2011.70833333333,9,15.1748
2011,2011,2011.79166666667,10,14.2132
2011,2011,2011.875,11,13.2348
2011,2012,2011.95833333333,12,12.533
2012,2012,2012.04166666667,1,12.3562
2012,2012,2012.125,2,12.6865
2012,2012,2012.20833333333,3,13.3765
2012,2012,2012.29166666667,4,14.2956
2012,2012,2012.375,5,15.2288
2012,2012,2012.45833333333,6,15.8626
2012,2012,2012.54166666667,7,16.1071
2012,2012,2012.625,8,15.9019
2012,2012,2012.70833333333,9,15.1989
2012,2012,2012.79166666667,10,14.2478
2012,2012,2012.875,11,13.2791
2012,2013,2012.95833333333,12,12.6399
2013,2013,2013.04166666667,1,12.4179
2013,2013,2013.125,2,12.6802
2013,2013,2013.20833333333,3,13.3989
2013,2013,2013.29166666667,4,14.3236
2013,2013,2013.375,5,15.1993000000001
2013,2013,2013.45833333333,6,15.8602
2013,2013,2013.54166666667,7,16.0993
2013,2013,2013.625,8,15.908
2013,2013,2013.70833333333,9,15.2041
2013,2013,2013.79166666667,10,14.2526
2013,2013,2013.875,11,13.2588
2013,2014,2013.95833333333,12,12.5733
2014,2014,2014.04166666667,1,12.3867
2014,2014,2014.125,2,12.6737
2014,2014,2014.20833333333,3,13.3327
2014,2014,2014.29166666667,4,14.3137
2014,2014,2014.375,5,15.2364
2014,2014,2014.45833333333,6,15.8868000000001
2014,2014,2014.54166666667,7,16.1287
2014,2014,2014.625,8,15.909
2014,2014,2014.70833333333,9,15.2347
2014,2014,2014.79166666667,10,14.2622
2014,2014,2014.875,11,13.2801
2014,2015,2014.95833333333,12,12.6191
2015,2015,2015.04166666667,1,12.4292
2015,2015,2015.125,2,12.673
2015,2015,2015.20833333333,3,13.3671000000001
2015,2015,2015.29166666667,4,14.3436
2015,2015,2015.375,5,15.2508
2015,2015,2015.45833333333,6,15.9012
2015,2015,2015.54166666667,7,16.1666
2015,2015,2015.625,8,15.9665
2015,2015,2015.70833333333,9,15.2458
2015,2015,2015.79166666667,10,14.2951
2015,2015,2015.875,11,13.3207
2015,2016,2015.95833333333,12,12.6287
2016,2016,2016.04166666667,1,12.4547
2016,2016,2016.125,2,12.7307
2016,2016,2016.20833333333,3,13.4478
2016,2016,2016.29166666667,4,14.3976
2016,2016,2016.375,5,15.295
2016,2016,2016.45833333333,6,15.9254
2016,2016,2016.54166666667,7,16.1854
2016,2016,2016.625,8,15.9756
2016,2016,2016.70833333333,9,15.2617
2016,2016,2016.79166666667,10,14.3133
2016,2016,2016.875,11,13.3047
2016,2017,2016.95833333333,12,12.6656
2017,2017,2017.04166666667,1,12.4475
2017,2017,2017.125,2,12.7579
2017,2017,2017.20833333333,3,13.4450000000001
2017,2017,2017.29166666667,4,14.3861
2017,2017,2017.375,5,15.3026
2017,2017,2017.45833333333,6,15.9506
2017,2017,2017.54166666667,7,16.2365
2017,2017,2017.625,8,15.9991
2017,2017,2017.70833333333,9,15.2744
2017,2017,2017.79166666667,10,14.3091
2017,2017,2017.875,11,13.3448
2017,2018,2017.95833333333,12,12.6471
2018,2018,2018.04166666667,1,12.4983
2018,2018,2018.125,2,12.804
2018,2018,2018.20833333333,3,13.4436
2018,2018,2018.29166666667,4,14.3804
2018,2018,2018.375,5,15.2733
2018,2018,2018.45833333333,6,15.9427
2018,2018,2018.54166666667,7,16.199
2018,2018,2018.625,8,15.9824
2018,2018,2018.70833333333,9,15.2559
2018,2018,2018.79166666667,10,14.2975
2018,2018,2018.875,11,13.3334
2018,2019,2018.95833333333,12,12.6603
2019,2019,2019.04166666667,1,12.478
2019,2019,2019.125,2,12.7827
2019,2019,2019.20833333333,3,13.4706
2019,2019,2019.29166666667,4,14.4013
2019,2019,2019.375,5,15.2887
2019,2019,2019.45833333333,6,15.9616
2019,2019,2019.54166666667,7,16.24
2019,2019,2019.625,8,16.0391
2019,2019,2019.70833333333,9,15.3369
2019,2019,2019.79166666667,10,14.3841
2019,2019,2019.875,11,13.3926
2019,2020,2019.95833333333,12,12.7313
2020,2020,2020.04166666667,1,12.5394
2020,2020,2020.125,2,12.8719
2020,2020,2020.20833333333,3,13.5631
2020,2020,2020.29166666667,4,14.4914
2020,2020,2020.375,5,15.4001
2020,2020,2020.45833333333,6,16.0585
2020,2020,2020.54166666667,7,16.3056
2020,2020,2020.625,8,16.0879
2020,2020,2020.70833333333,9,15.371
2020,2020,2020.79166666667,10,14.4105
2020,2020,2020.875,11,13.433
2020,2021,2020.95833333333,12,12.7625
2021,2021,2021.04166666667,1,12.5557
2021,2021,2021.125,2,12.8415
2021,2021,2021.20833333333,3,13.5444
2021,2021,2021.29166666667,4,14.4737
2021,2021,2021.375,5,15.3905
2021,2021,2021.45833333333,6,16.0278
2021,2021,2021.54166666667,7,16.288
2021,2021,2021.625,8,16.087
2021,2021,2021.70833333333,9,15.3755
2021,2021,2021.79166666667,10,14.4205
2021,2021,2021.875,11,13.4565
2021,2022,2021.95833333333,12,12.7927
2022,2022,2022.04166666667,1,12.5824
2022,2022,2022.125,2,12.8819
2022,2022,2022.20833333333,3,13.5756
2022,2022,2022.29166666667,4,14.5162
2022,2022,2022.375,5,15.4225
2022,2022,2022.45833333333,6,16.0627
2022,2022,2022.54166666667,7,16.3162
2022,2022,2022.625,8,16.1037
2022,2022,2022.70833333333,9,15.4167
2022,2022,2022.79166666667,10,14.4844000000001
2022,2022,2022.875,11,13.4942
2022,2023,2022.95833333333,12,12.7846
2023,2023,2023.04166666667,1,12.6244
2023,2023,2023.125,2,12.8607
2023,2023,2023.20833333333,3,13.5603
2023,2023,2023.29166666667,4,14.5007
2023,2023,2023.375,5,15.4387
2023,2023,2023.45833333333,6,16.0915
2023,2023,2023.54166666667,7,16.3522
2023,2023,2023.625,8,16.1104
2023,2023,2023.70833333333,9,15.4109
2023,2023,2023.79166666667,10,14.4706
2023,2023,2023.875,11,13.5077
2023,2024,2023.95833333333,12,12.8164
2024,2024,2024.04166666667,1,12.6572
2024,2024,2024.125,2,12.9495
2024,2024,2024.20833333333,3,13.6386
2024,2024,2024.29166666667,4,14.5492
2024,2024,2024.375,5,15.4951
2024,2024,2024.45833333333,6,16.0899
2024,2024,2024.54166666667,7,16.371
2024,2024,2024.625,8,16.1621
2024,2024,2024.70833333333,9,15.4308
2024,2024,2024.79166666667,10,14.4843
2024,2024,2024.875,11,13.5042
2024,2025,2024.95833333333,12,12.8691
2025,2025,2025.04166666667,1,12.6869
2025,2025,2025.125,2,12.9504
2025,2025,2025.20833333333,3,13.6506
2025,2025,2025.29166666667,4,14.5949
2025,2025,2025.375,5,15.4929
2025,2025,2025.45833333333,6,16.1341
2025,2025,2025.54166666667,7,16.3947
2025,2025,2025.625,8,16.2181
2025,2025,2025.70833333333,9,15.5104
2025,2025,2025.79166666667,10,14.5514
2025,2025,2025.875,11,13.5608
2025,2026,2025.95833333333,12,12.8826
2026,2026,2026.04166666667,1,12.7061
2026,2026,2026.125,2,12.9839
2026,2026,2026.20833333333,3,13.6619
2026,2026,2026.29166666667,4,14.5999
2026,2026,2026.375,5,15.5285
2026,2026,2026.45833333333,6,16.1753
2026,2026,2026.54166666667,7,16.4428
2026,2026,2026.625,8,16.2162
2026,2026,2026.70833333333,9,15.5412
2026,2026,2026.79166666667,10,14.5727
2026,2026,2026.875,11,13.6088
2026,2027,2026.95833333333,12,12.9274
2027,2027,2027.04166666667,1,12.722
2027,2027,2027.125,2,13.0442
2027,2027,2027.20833333333,3,13.748
2027,2027,2027.29166666667,4,14.6523
2027,2027,2027.375,5,15.5398
2027,2027,2027.45833333333,6,16.1971
2027,2027,2027.54166666667,7,16.4962
2027,2027,2027.625,8,16.2666
2027,2027,2027.70833333333,9,15.5677
2027,2027,2027.79166666667,10,14.5904
2027,2027,2027.875,11,13.6573
2027,2028,2027.95833333333,12,12.9973
2028,2028,2028.04166666667,1,12.8275
2028,2028,2028.125,2,13.0813
2028,2028,2028.20833333333,3,13.7435
2028,2028,2028.29166666667,4,14.6906
2028,2028,2028.375,5,15.5807
2028,2028,2028.45833333333,6,16.2194
2028,2028,2028.54166666667,7,16.4913
2028,2028,2028.625,8,16.2922
2028,2028,2028.70833333333,9,15.5915
2028,2028,2028.79166666667,10,14.6551
2028,2028,2028.875,11,13.6775
2028,2029,2028.95833333333,12,12.9837
2029,2029,2029.04166666667,1,12.7892000000001
2029,2029,2029.125,2,13.1109
2029,2029,2029.20833333333,3,13.7909
2029,2029,2029.29166666667,4,14.6771
2029,2029,2029.375,5,15.613
2029,2029,2029.45833333333,6,16.2599
2029,2029,2029.54166666667,7,16.5154
2029,2029,2029.625,8,16.3297
2029,2029,2029.70833333333,9,15.622
2029,2029,2029.79166666667,10,14.668
2029,2029,2029.875,11,13.7265
2029,2030,2029.95833333333,12,13.0444
2030,2030,2030.04166666667,1,12.8437
2030,2030,2030.125,2,13.1198
2030,2030,2030.20833333333,3,13.8658
2030,2030,2030.29166666667,4,14.7512
2030,2030,2030.375,5,15.6497
2030,2030,2030.45833333333,6,16.2843
2030,2030,2030.54166666667,7,16.554
2030,2030,2030.625,8,16.3457
2030,2030,2030.70833333333,9,15.6471
2030,2030,2030.79166666667,10,14.6935
2030,2030,2030.875,11,13.7317
2030,2031,2030.95833333333,12,13.0291
2031,2031,2031.04166666667,1,12.8027
2031,2031,2031.125,2,13.1016
2031,2031,2031.20833333333,3,13.8067
2031,2031,2031.29166666667,4,14.7069
2031,2031,2031.375,5,15.6063
2031,2031,2031.45833333333,6,16.2643
2031,2031,2031.54166666667,7,16.538
2031,2031,2031.625,8,16.3064
2031,2031,2031.70833333333,9,15.614
2031,2031,2031.79166666667,10,14.6708
2031,2031,2031.875,11,13.7118
2031,2032,2031.95833333333,12,13.0206
2032,2032,2032.04166666667,1,12.903
2032,2032,2032.125,2,13.1721
2032,2032,2032.20833333333,3,13.8504
2032,2032,2032.29166666667,4,14.7616
2032,2032,2032.375,5,15.675
2032,2032,2032.45833333333,6,16.3321
2032,2032,2032.54166666667,7,16.6133
2032,2032,2032.625,8,16.4188
2032,2032,2032.70833333333,9,15.7190000000001
2032,2032,2032.79166666667,10,14.7445
2032,2032,2032.875,11,13.8206
2032,2033,2032.95833333333,12,13.1362
2033,2033,2033.04166666667,1,12.9875
2033,2033,2033.125,2,13.2341
2033,2033,2033.20833333333,3,13.9231
2033,2033,2033.29166666667,4,14.8312
2033,2033,2033.375,5,15.7037
2033,2033,2033.45833333333,6,16.3777
2033,2033,2033.54166666667,7,16.6369
2033,2033,2033.625,8,16.4418
2033,2033,2033.70833333333,9,15.7319
2033,2033,2033.79166666667,10,14.7689
2033,2033,2033.875,11,13.8043
2033,2034,2033.95833333333,12,13.1198
2034,2034,2034.04166666667,1,12.9498
2034,2034,2034.125,2,13.2287
2034,2034,2034.20833333333,3,13.8938
2034,2034,2034.29166666667,4,14.8228
2034,2034,2034.375,5,15.735
2034,2034,2034.45833333333,6,16.3514
2034,2034,2034.54166666667,7,16.6405
2034,2034,2034.625,8,16.4567
2034,2034,2034.70833333333,9,15.7564
2034,2034,2034.79166666667,10,14.7954
2034,2034,2034.875,11,13.8331
2034,2035,2034.95833333333,12,13.1772
2035,2035,2035.04166666667,1,12.9827
2035,2035,2035.125,2,13.2604
2035,2035,2035.20833333333,3,13.9328
2035,2035,2035.29166666667,4,14.8619
2035,2035,2035.375,5,15.776
2035,2035,2035.45833333333,6,16.4055
2035,2035,2035.54166666667,7,16.6699
2035,2035,2035.625,8,16.4886
2035,2035,2035.70833333333,9,15.7957
2035,2035,2035.79166666667,10,14.8518
2035,2035,2035.875,11,13.8743
2035,2036,2035.95833333333,12,13.2039
2036,2036,2036.04166666667,1,12.9719
2036,2036,2036.125,2,13.2576
2036,2036,2036.20833333333,3,13.9619
2036,2036,2036.29166666667,4,14.8831
2036,2036,2036.375,5,15.7898
2036,2036,2036.45833333333,6,16.4415
2036,2036,2036.54166666667,7,16.7203
2036,2036,2036.625,8,16.5012
2036,2036,2036.70833333333,9,15.8028
2036,2036,2036.79166666667,10,14.8625
2036,2036,2036.875,11,13.922
2036,2037,2036.95833333333,12,13.2415
2037,2037,2037.04166666667,1,13.0701
2037,2037,2037.125,2,13.3534
2037,2037,2037.20833333333,3,14.042
2037,2037,2037.29166666667,4,14.927
2037,2037,2037.375,5,15.8381
2037,2037,2037.45833333333,6,16.4832
2037,2037,2037.54166666667,7,16.7512
2037,2037,2037.625,8,16.5595
2037,2037,2037.70833333333,9,15.8662
2037,2037,2037.79166666667,10,14.9302
2037,2037,2037.875,11,13.9389
2037,2038,2037.95833333333,12,13.2696
2038,2038,2038.04166666667,1,13.0861
2038,2038,2038.125,2,13.3455
2038,2038,2038.20833333333,3,14.0078
2038,2038,2038.29166666667,4,14.9562
2038,2038,2038.375,5,15.8493
2038,2038,2038.45833333333,6,16.4911
2038,2038,2038.54166666667,7,16.7838
2038,2038,2038.625,8,16.603
2038,2038,2038.70833333333,9,15.9155
2038,2038,2038.79166666667,10,14.9866
2038,2038,2038.875,11,14.0281
2038,2039,2038.95833333333,12,13.3119
2039,2039,2039.04166666667,1,13.1578
2039,2039,2039.125,2,13.4445
2039,2039,2039.20833333333,3,14.1078
2039,2039,2039.29166666667,4,15.0193
2039,2039,2039.375,5,15.9005
2039,2039,2039.45833333333,6,16.5235
2039,2039,2039.54166666667,7,16.8282
2039,2039,2039.625,8,16.6305
2039,2039,2039.70833333333,9,15.9562
2039,2039,2039.79166666667,10,15.0008
2039,2039,2039.875,11,14.0348
2039,2040,2039.95833333333,12,13.3369
2040,2040,2040.04166666667,1,13.175
2040,2040,2040.125,2,13.4295
2040,2040,2040.20833333333,3,14.1003
2040,2040,2040.29166666667,4,15.0404
2040,2040,2040.375,5,15.9229
2040,2040,2040.45833333333,6,16.5814
2040,2040,2040.54166666667,7,16.8422
2040,2040,2040.625,8,16.6473
2040,2040,2040.70833333333,9,15.9618
2040,2040,2040.79166666667,10,15.0324
2040,2040,2040.875,11,14.0722
2040,2041,2040.95833333333,12,13.4007
2041,2041,2041.04166666667,1,13.2046
2041,2041,2041.125,2,13.4872
2041,2041,2041.20833333333,3,14.1587
2041,2041,2041.29166666667,4,15.0644
2041,2041,2041.375,5,15.9555
2041,2041,2041.45833333333,6,16.6034
2041,2041,2041.54166666667,7,16.869
2041,2041,2041.625,8,16.6736
2041,2041,2041.70833333333,9,15.975
2041,2041,2041.79166666667,10,15.0135
2041,2041,2041.875,11,14.106
2041,2042,2041.95833333333,12,13.4325
2042,2042,2042.04166666667,1,13.2024
2042,2042,2042.125,2,13.4895
2042,2042,2042.20833333333,3,14.1302
2042,2042,2042.29166666667,4,15.0465
2042,2042,2042.375,5,15.9514
2042,2042,2042.45833333333,6,16.583
2042,2042,2042.54166666667,7,16.884
2042,2042,2042.625,8,16.7003
2042,2042,2042.70833333333,9,16.0178
2042,2042,2042.79166666667,10,15.092
2042,2042,2042.875,11,14.1914
2042,2043,2042.95833333333,12,13.4698
2043,2043,2043.04166666667,1,13.2805
2043,2043,2043.125,2,13.5426
2043,2043,2043.20833333333,3,14.2218
2043,2043,2043.29166666667,4,15.1247
2043,2043,2043.375,5,16.0281
2043,2043,2043.45833333333,6,16.6658
2043,2043,2043.54166666667,7,16.9297
2043,2043,2043.625,8,16.7367
2043,2043,2043.70833333333,9,16.0573
2043,2043,2043.79166666667,10,15.1591
2043,2043,2043.875,11,14.1576
2043,2044,2043.95833333333,12,13.4773
2044,2044,2044.04166666667,1,13.276
2044,2044,2044.125,2,13.5578
2044,2044,2044.20833333333,3,14.2205
2044,2044,2044.29166666667,4,15.1538
2044,2044,2044.375,5,16.0333
2044,2044,2044.45833333333,6,16.6826
2044,2044,2044.54166666667,7,16.9579
2044,2044,2044.625,8,16.7707
2044,2044,2044.70833333333,9,16.0894
2044,2044,2044.79166666667,10,15.1411
2044,2044,2044.875,11,14.1942
2044,2045,2044.95833333333,12,13.501
2045,2045,2045.04166666667,1,13.2879
2045,2045,2045.125,2,13.5583
2045,2045,2045.20833333333,3,14.2367
2045,2045,2045.29166666667,4,15.1758
2045,2045,2045.375,5,16.0463
2045,2045,2045.45833333333,6,16.7087
2045,2045,2045.54166666667,7,16.9962
2045,2045,2045.625,8,16.7914
2045,2045,2045.70833333333,9,16.0793
2045,2045,2045.79166666667,10,15.1631
2045,2045,2045.875,11,14.2405
2045,2046,2045.95833333333,12,13.5695
2046,2046,2046.04166666667,1,13.3876
2046,2046,2046.125,2,13.6457
2046,2046,2046.20833333333,3,14.273
2046,2046,2046.29166666667,4,15.2089
2046,2046,2046.375,5,16.0881
2046,2046,2046.45833333333,6,16.7228
2046,2046,2046.54166666667,7,17.0447
2046,2046,2046.625,8,16.831
2046,2046,2046.70833333333,9,16.1658
2046,2046,2046.79166666667,10,15.2004
2046,2046,2046.875,11,14.2776
2046,2047,2046.95833333333,12,13.6093
2047,2047,2047.04166666667,1,13.3998
2047,2047,2047.125,2,13.6763
2047,2047,2047.20833333333,3,14.3466
2047,2047,2047.29166666667,4,15.2288
2047,2047,2047.375,5,16.1247
2047,2047,2047.45833333333,6,16.7909
2047,2047,2047.54166666667,7,17.0743000000001
2047,2047,2047.625,8,16.8652
2047,2047,2047.70833333333,9,16.194
2047,2047,2047.79166666667,10,15.2506
2047,2047,2047.875,11,14.3223
2047,2048,2047.95833333333,12,13.646
2048,2048,2048.04166666667,1,13.4568
2048,2048,2048.125,2,13.7252
2048,2048,2048.20833333333,3,14.3561
2048,2048,2048.29166666667,4,15.2823
2048,2048,2048.375,5,16.1727
2048,2048,2048.45833333333,6,16.8103
2048,2048,2048.54166666667,7,17.1125
2048,2048,2048.625,8,16.924
2048,2048,2048.70833333333,9,16.2364
2048,2048,2048.79166666667,10,15.3112
2048,2048,2048.875,11,14.388
2048,2049,2048.95833333333,12,13.6708
2049,2049,2049.04166666667,1,13.4681
2049,2049,2049.125,2,13.7284
2049,2049,2049.20833333333,3,14.4182
2049,2049,2049.29166666667,4,15.3058
2049,2049,2049.375,5,16.1937
2049,2049,2049.45833333333,6,16.8362
2049,2049,2049.54166666667,7,17.1072
2049,2049,2049.625,8,16.9075
2049,2049,2049.70833333333,9,16.1989
2049,2049,2049.79166666667,10,15.3106
2049,2049,2049.875,11,14.3697
2049,2050,2049.95833333333,12,13.7227
