Year,Globe,NH,SH,Zone 1,Zone 2,Zone 3,Zone 4,Zone 5,Zone 6,Zone 7,Zone 8,Box 6,Box 7,Box 9,Box 10,Box 15,Box 16
1880,-0.4,-0.52,-0.1,-1.06,-0.72,-0.32,-0.53,-0.13,-0.08,0.23,,1.69,-0.75,-0.41,-0.97,-0.92,0.36
1881,-0.37,-0.41,-0.25,-1.19,-0.69,-0.13,-0.29,-0.19,-0.26,0.07,,-0.77,-0.47,-1.2,-0.74,-0.34,0.25
1882,-0.43,-0.47,-0.33,-1.71,-0.39,-0.32,-0.39,-0.35,-0.28,-0.11,,-0.56,-1.3,0.37,-0.85,-0.42,0.2
1883,-0.47,-0.55,-0.25,-0.26,-0.86,-0.49,-0.43,-0.18,-0.3,0.17,,1.77,-1.92,-0.29,-0.81,-0.78,-0.2
1884,-0.72,-0.78,-0.55,-1.35,-0.9,-0.68,-0.65,-0.33,-0.54,-0.77,,1.51,-2.09,-0.23,-1.03,-0.86,-0.06
1885,-0.54,-0.61,-0.34,-1.83,-0.74,-0.5,-0.17,-0.14,-0.35,-0.41,,-0.27,-1.44,-0.36,-1.06,-0.48,-0.7
1886,-0.47,-0.51,-0.34,-1.55,-0.53,-0.45,-0.25,-0.2,-0.34,-0.38,,-0.79,-0.95,-0.18,-1.07,-0.75,-0.68
1887,-0.54,-0.59,-0.43,-1.88,-0.6,-0.31,-0.53,-0.53,-0.35,-0.1,,1.74,-1.44,-0.27,0.21,-0.46,-0.29
1888,-0.39,-0.46,-0.22,-1.5,-0.69,-0.28,-0.15,0.09,-0.18,-0.65,,0.43,-1.24,-1.28,-0.1,-0.51,-0.8
1889,-0.19,-0.24,-0.07,-0.84,-0.29,-0.25,0,0.3,-0.18,-0.22,,0.86,-0.11,-0.46,-1.03,-0.17,-0.12
1890,-0.4,-0.4,-0.39,-1.18,-0.47,-0.17,-0.43,-0.6,-0.28,0.08,,-0.48,-0.93,-0.04,-0.94,-0.17,0.04
1891,-0.44,-0.45,-0.43,-1.27,-0.48,-0.4,-0.26,-0.55,-0.3,-0.17,,0.1,-0.38,-0.34,-1.27,-0.78,-0.35
1892,-0.44,-0.49,-0.32,-1.22,-0.66,-0.35,-0.32,-0.3,-0.35,0.03,,-0.49,-0.14,-0.54,-0.85,-0.84,-0.84
1893,-0.49,-0.52,-0.43,-0.65,-0.46,-0.56,-0.49,-0.65,-0.32,0.41,,1.51,-0.77,-0.8,0,-0.74,-0.77
1894,-0.38,-0.42,-0.3,-0.79,-0.43,-0.37,-0.38,-0.46,-0.22,0.39,,0.03,-0.89,0.01,-0.75,-0.51,-0.01
1895,-0.41,-0.48,-0.26,-0.71,-0.69,-0.46,-0.25,-0.3,-0.23,0.08,,0.39,-0.14,-0.44,-0.67,-0.96,-0.57
1896,-0.27,-0.37,-0.08,-1.04,-0.66,-0.25,-0.06,-0.22,0.15,0.12,,0.68,-0.92,-0.3,-0.83,-0.07,-0.15
1897,-0.18,-0.23,-0.07,-0.37,-0.45,-0.31,0.06,0.04,-0.02,-0.29,,0.27,-0.85,0.12,-0.85,-0.48,-0.01
1898,-0.38,-0.41,-0.33,-1.36,-0.49,-0.22,-0.29,-0.23,-0.32,-0.4,,0.05,-0.45,0.18,-0.99,-0.71,0.08
1899,-0.22,-0.22,-0.24,-0.97,-0.2,-0.09,-0.18,-0.32,-0.03,-0.24,,-0.83,-0.57,-0.09,0.49,-0.77,-0.22
1900,-0.03,-0.08,0.07,-0.69,-0.11,-0.05,0.09,0.14,0.19,-0.27,,0.58,0.01,-0.15,-0.44,0.13,0.12
1901,-0.09,-0.09,-0.07,-0.58,0.1,-0.22,0,-0.06,-0.05,0.1,,0.45,0.12,0,-0.15,-0.22,-0.66
1902,-0.28,-0.39,-0.09,-1.67,-0.49,-0.25,-0.07,0.08,-0.03,-0.68,,0.05,0.05,-1.2,-0.95,-0.44,-0.41
1903,-0.36,-0.4,-0.29,-0.44,-0.28,-0.59,-0.3,-0.17,-0.29,-0.46,,0.25,-0.75,0.36,-0.41,-0.84,-0.56
1904,-0.49,-0.48,-0.52,-0.47,-0.43,-0.47,-0.55,-0.63,-0.24,-0.41,,0.35,-1.36,-0.31,0.18,-0.4,-1.07
1905,-0.25,-0.29,-0.19,-0.06,-0.06,-0.59,-0.27,-0.01,-0.28,-0.4,,0.58,-0.76,0.04,-0.19,-0.75,-0.56
1906,-0.17,-0.17,-0.17,-0.28,0.03,-0.39,-0.12,-0.07,-0.11,-0.41,,0.63,-0.44,0.35,0.14,-0.46,-0.18
1907,-0.45,-0.5,-0.37,-0.41,-0.71,-0.54,-0.34,-0.37,-0.28,-0.25,,-0.64,-1.55,-0.68,-1.1,-0.32,-0.56
1908,-0.32,-0.37,-0.23,-0.28,-0.41,-0.42,-0.33,-0.25,-0.25,0.07,,0.39,-0.17,-0.67,-1.36,-0.31,0.02
1909,-0.33,-0.39,-0.22,-0.77,-0.45,-0.38,-0.25,-0.2,-0.21,-0.06,,1.02,0.06,-0.49,0.13,-0.67,-0.33
1910,-0.32,-0.4,-0.19,-0.79,-0.15,-0.45,-0.43,-0.25,-0.13,0.09,,0.42,0.02,0.46,-0.39,-0.03,-0.53
1911,-0.29,-0.3,-0.28,-0.21,-0.27,-0.41,-0.25,-0.29,-0.23,-0.09,,-0.63,-0.43,0.17,-0.56,-0.3,0.08
1912,-0.32,-0.45,-0.08,-0.86,-0.66,-0.5,-0.13,0.09,-0.07,-0.39,,0.08,-1.03,-0.6,-1.01,-1.17,-0.58
1913,-0.25,-0.35,-0.08,-0.69,-0.27,-0.45,-0.24,-0.03,0.06,-0.32,,-0.13,-0.57,0.31,0.19,-0.73,0.07
1914,-0.05,-0.13,0.08,-0.74,-0.03,-0.18,0.02,0.12,0.16,0.01,,0.32,-1.35,0.27,0.16,-0.25,-0.62
1915,-0.01,-0.06,0.09,-0.97,-0.1,-0.07,0.24,0.28,0.11,-0.29,,0.85,0.21,-0.54,0.49,-0.62,-0.32
1916,-0.26,-0.34,-0.11,-0.73,-0.43,-0.26,-0.25,-0.06,-0.04,-0.08,,1.05,-0.12,0.16,-0.44,-0.65,-0.48
1917,-0.48,-0.6,-0.26,-1.53,-0.54,-0.58,-0.39,-0.38,-0.28,0.55,,1,-0.99,-0.57,0.11,-0.89,-1.27
1918,-0.37,-0.43,-0.27,-1.25,-0.29,-0.37,-0.33,-0.34,-0.13,-0.07,,0.35,-1.29,0.12,-0.52,-0.3,-0.39
1919,-0.2,-0.29,-0.03,-0.86,-0.53,-0.24,0,0,0.01,0.01,,-0.25,-0.43,-0.7,-0.92,-0.64,-0.03
1920,-0.15,-0.18,-0.11,0.07,-0.12,-0.3,-0.21,-0.04,-0.04,-0.29,,0.01,-0.56,0.52,-0.31,-0.67,-0.62
1921,-0.08,-0.08,-0.09,-0.16,0.17,-0.05,-0.25,-0.03,0,-0.22,,0.44,-0.33,0.49,0.72,0.54,0.55
1922,-0.14,-0.19,-0.07,-0.15,-0.35,-0.08,-0.18,-0.02,-0.07,0.05,,0.11,-0.71,-0.48,0.69,-0.21,0.04
1923,-0.13,-0.1,-0.19,0.44,0.06,-0.22,-0.24,-0.11,-0.12,-0.42,,0.58,-0.77,0.05,0.89,-0.41,-0.36
1924,-0.12,-0.12,-0.11,0.2,-0.13,-0.25,-0.09,0.05,-0.26,-0.1,,-0.23,-0.45,-0.22,0.5,-0.76,-0.71
1925,-0.1,-0.04,-0.21,-0.17,0.41,-0.14,-0.22,-0.11,-0.18,-0.42,,0.34,-0.54,0.47,1.16,0.05,0.03
1926,0.13,0.17,0.06,0.52,0.46,-0.11,0.12,0.2,0.12,-0.39,,0.87,-0.91,0.15,0.04,-0.05,-0.55
1927,-0.01,0.01,-0.04,0.01,-0.05,-0.01,0.05,0.09,0.1,-0.61,,0.67,0,-0.06,-0.22,0.02,0.2
1928,0.06,0.11,-0.01,0.77,0.07,-0.12,0.12,0.14,0.08,-0.42,,0.86,-0.02,-0.14,-0.51,-0.12,-0.2
1929,-0.17,-0.16,-0.18,0.4,-0.29,-0.31,-0.11,-0.12,-0.09,-0.33,,0.39,-0.54,-0.64,-0.92,-0.65,-0.15
1930,-0.01,0.09,-0.19,0.66,0.19,-0.04,-0.04,-0.11,0.07,-0.72,,0.55,0.29,0.79,-0.12,-0.12,0.13
1931,0.09,0.16,-0.04,0.7,0.01,0.05,0.19,0.12,-0.12,-0.26,,1.61,1.01,-0.39,-0.29,0.57,0.63
1932,0.05,0.1,-0.03,0.51,0.27,-0.05,-0.03,0.04,0.09,-0.27,,-0.19,0.19,0.41,0.84,-0.32,0.37
1933,-0.16,-0.23,-0.04,-0.07,-0.47,-0.25,-0.12,0.03,0.03,-0.11,,-0.6,-0.56,-0.58,-1.12,0.38,0.49
1934,0.05,0.07,0.01,0.87,0.36,-0.08,-0.25,0.04,0.07,0.07,,0.98,-0.77,1.16,-0.32,1.12,-0.09
1935,-0.02,0,-0.05,0.51,0.08,-0.1,-0.13,0.11,-0.03,-0.51,,0.32,-0.44,0.31,0.03,-0.03,-0.23
1936,0.04,0.06,0.01,0.47,0.19,-0.13,0,0.08,-0.01,-0.02,,0.59,-0.27,0.74,0.46,0.12,-0.03
1937,0.17,0.25,0.04,1.4,0.21,0.13,0.04,0.14,-0.02,-0.14,,0.04,0.47,0.84,-0.38,-0.22,0.14
1938,0.19,0.29,0.01,1.49,0.52,0.17,-0.12,0.05,0.13,-0.14,,1.1,0.12,1.1,0.3,0.47,0.51
1939,0.05,0.17,0.14,0.91,0.32,0.14,-0.14,0,-0.03,-0.75,,0.57,-0.37,0.52,0.44,0.59,0.32
1940,0.15,0.16,0.13,0.9,0.15,-0.01,0.06,0.2,0.09,0.16,,0.95,0.18,-0.96,0.09,0.13,-0.74
1941,0.13,0.13,0.14,0.06,-0.13,0.21,0.24,0.31,0.05,-0.11,,1.1,0.28,-1.2,-0.97,0.25,0.24
1942,0.09,0.07,0.12,0.41,0.01,0.04,0.03,0.24,0.14,-0.07,,0.63,0.36,-1.09,-0.35,0.02,0.1
1943,0.04,0.08,-0.03,1.13,0.37,-0.05,-0.32,-0.05,-0.05,0.37,,0.49,-0.58,0.71,0.31,0.3,-0.21
1944,0.11,0.16,0.04,1.07,0.47,-0.11,-0.14,0.07,0.15,-0.04,,1.12,0.22,0.46,0.98,-0.13,0.12
1945,-0.03,-0.04,-0.02,0.49,-0.05,-0.13,-0.13,0.1,0.14,-0.45,,0.17,0,0.04,-0.92,0,0.09
1946,0.03,0.08,-0.05,0.08,-0.03,0.21,0.03,0.05,-0.02,-0.32,,0.16,-0.04,0.31,-0.04,0.53,0.52
1947,0.15,0.18,0.11,0.93,-0.03,0.15,0.11,0.22,0.05,0.05,,0.3,0.61,0.12,-0.11,0.06,0.07
1948,0.04,0.1,-0.06,0.27,0.32,0.04,-0.05,0.1,0.01,-0.44,,0.12,0.04,0.58,0.75,-0.11,0.24
1949,-0.02,0.04,-0.1,0.4,0.15,0.02,-0.12,0.08,0.01,-0.49,,0.12,0.01,0.88,-0.12,-0.06,0.83
1950,-0.13,-0.13,-0.14,0.45,-0.22,-0.09,-0.28,-0.1,0.08,-0.44,,1.33,-0.54,0.43,-0.38,0.13,-0.03
1951,0.02,0.07,-0.05,0.14,0.08,0.07,0.03,0.05,-0.16,0.04,,1.07,0.47,0.45,0.31,-0.23,0.19
1952,0.07,0.09,0.05,0.22,-0.08,0.16,0.09,0.2,-0.04,0,,0.53,1.06,-0.08,-0.61,0.15,0.48
1953,0.2,0.33,0.03,1.01,0.44,0.22,0.14,0.15,0.06,-0.08,,1.05,0.91,0.41,0.23,0.64,0.81
1954,-0.03,0.02,-0.1,0.81,-0.22,0.02,-0.07,-0.04,-0.02,-0.2,,0.16,0.25,-0.25,-0.93,0.84,0.43
1955,-0.07,-0.09,-0.04,-0.31,-0.05,0.14,-0.22,-0.16,-0.14,0.22,,0.81,0.9,-0.29,0.25,-0.13,0.2
1956,-0.19,-0.29,-0.05,-0.07,-0.57,-0.23,-0.25,-0.24,-0.13,0.39,,0.43,-0.3,-1.28,-0.68,0.27,0.06
1957,0.09,0.03,0.17,0.09,0.26,-0.12,0.01,0.14,0.1,0.22,0.43,0.05,0,0.61,0.35,0.12,0.35
1958,0.11,0.16,0.04,-0.16,0.2,0.17,0.24,0.24,0.09,-0.22,-0.53,0.99,0.57,-0.09,-0.31,0.18,-0.42
1959,0.06,0.13,-0.02,0.55,0.17,0.05,0.06,0.15,0.06,-0.41,-0.46,-0.11,-0.09,0.53,-0.32,0.13,0.3
1960,0.01,0.11,-0.1,0.39,0.04,0.11,0.07,-0.03,0.06,-0.07,-0.89,0.3,0.74,0.3,-0.88,-0.18,-0.14
1961,0.08,0.07,0.08,-0.12,0.37,0.16,-0.12,0.01,0.2,-0.06,0.27,0.31,0.33,0.86,0.84,-0.11,0
1962,0.02,0.1,-0.07,0.45,0.31,0.05,-0.07,-0.08,0.03,0.2,-0.69,0.08,-0.37,-0.22,1.46,0.13,-0.22
1963,0.02,0.1,-0.08,-0.11,0.32,0.08,0.06,-0.03,-0.05,-0.35,-0.01,0.64,-0.29,-0.6,0.68,0.33,-0.35
1964,-0.27,-0.24,-0.31,-0.47,-0.32,-0.2,-0.14,-0.17,-0.27,-0.47,-0.73,-0.35,-0.44,-0.13,-0.33,-0.22,0
1965,-0.18,-0.2,-0.15,-0.31,-0.31,-0.15,-0.15,-0.12,-0.12,-0.21,-0.31,-0.52,-0.55,-0.65,0.28,-0.06,-0.22
1966,-0.09,-0.08,-0.1,-0.9,-0.23,0.1,0.11,0,-0.27,-0.29,0.06,-0.51,0.6,0.21,-0.44,-0.26,-0.31
1967,-0.02,0.01,-0.06,0.39,0.28,-0.15,-0.15,-0.14,0,-0.08,0.11,0.01,-0.47,0.53,0.98,-0.04,-0.37
1968,-0.13,-0.12,-0.14,-0.44,-0.01,-0.13,-0.09,-0.26,-0.16,0.22,-0.13,0.07,0.16,-0.11,-0.68,-0.4,-0.39
1969,0.02,-0.03,0.09,0,-0.53,-0.1,0.32,0.19,0.01,-0.22,0.2,-0.09,0.47,-0.74,-1.89,-0.09,-0.22
1970,0.03,-0.02,0.09,-0.25,-0.1,0.01,0.07,0.02,0.09,0.03,0.36,-0.18,-0.25,-0.17,-0.02,-0.2,-0.14
1971,-0.12,-0.15,-0.08,-0.05,-0.04,-0.1,-0.29,-0.24,-0.07,0.15,0.22,-0.22,-0.1,0.21,0.49,-0.28,0.04
1972,-0.08,-0.26,0.14,-0.34,-0.65,-0.28,0.03,0.14,0.07,-0.12,0.63,-1.22,-2.08,0.33,-0.65,-0.16,-0.28
1973,0.17,0.17,0.17,0.13,0.3,0.06,0.19,0.25,0.15,-0.01,0.13,0.43,0.51,0.19,0.66,-0.1,0.43
1974,-0.09,-0.16,0,-0.2,-0.19,-0.1,-0.18,-0.28,-0.02,0.31,0.7,-0.17,-0.91,0.72,-0.13,0.15,0.14
1975,-0.04,-0.03,-0.05,0.09,0.31,-0.05,-0.28,-0.22,0.02,0.09,0.28,-0.34,-0.14,1.1,1.16,-0.44,0.39
1976,-0.24,-0.27,-0.2,-0.11,-0.38,-0.27,-0.24,-0.22,-0.21,-0.16,-0.21,0.49,-0.74,-0.54,-0.76,-0.28,-0.39
1977,0.16,0.15,0.17,0.14,0.27,0.12,0.11,0.16,0.13,0.19,0.29,0.78,0.64,0.14,0.41,0.36,0.02
1978,0.09,0.07,0.12,-0.12,0.14,0.04,0.11,0.06,0.12,0.31,0.08,-0.18,-0.93,-0.63,0.32,-0.16,-0.36
1979,0.12,0.12,0.13,-0.64,0.14,0.22,0.26,0.21,0.15,0.24,-0.4,-0.25,0.18,-0.14,0.22,-0.46,-0.06
1980,0.27,0.21,0.33,0.21,0.08,0.12,0.36,0.27,0.32,0.33,0.59,0.59,-0.12,-0.67,-0.04,0.52,0.03
1981,0.42,0.51,0.31,1.26,0.93,0.25,0.21,0.02,0.24,0.54,1.63,1.79,1.18,0.23,1.63,0.76,0.13
1982,0.02,0.02,0.03,-0.26,0.08,-0.08,0.15,0.03,0.14,0.22,-0.55,-0.82,-0.88,0.4,0.84,-0.13,0.11
1983,0.3,0.37,0.21,0.13,0.74,0.1,0.4,0.38,0.09,0.15,-0.09,0.52,-0.15,0.84,1.96,0.1,0.18
1984,0.09,0.08,0.1,0.26,0.04,-0.05,0.14,0.03,-0.05,0.18,0.85,0.44,-0.18,0.19,-0.3,0.04,0.11
1985,0.05,-0.03,0.14,0.21,-0.26,-0.04,0.03,0.02,0.2,0.4,0.71,-0.37,-0.14,-0.96,-0.29,-0.29,0.04
